workclass,native-country
 Private, United-States
 Self-emp-inc, United-States
 ?, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, England
 Private, China
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Self-emp-not-inc, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Federal-gov, United-States
 Private, Outlying-US(Guam-USVI-etc)
 Private, United-States
 Private, United-States
 Local-gov, United-States
 ?, United-States
 ?, Jamaica
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 State-gov, United-States
 Local-gov, United-States
 ?, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Scotland
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 ?, United-States
 Private, ?
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 State-gov, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, Philippines
 Self-emp-not-inc, United-States
 Private, United-States
 Private, England
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, Philippines
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, Haiti
 Private, Mexico
 Local-gov, United-States
 State-gov, United-States
 Private, Mexico
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, Italy
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, Cuba
 Private, United-States
 ?, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Italy
 Private, United-States
 ?, ?
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Canada
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, China
 Private, United-States
 Private, United-States
 Federal-gov, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, China
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, Japan
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, Puerto-Rico
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, Philippines
 Private, Trinadad&Tobago
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, ?
 State-gov, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, Dominican-Republic
 Local-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Philippines
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 ?, United-States
 Private, Puerto-Rico
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
